***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_between=international	0.00000000000000000000 0.21439328230917454000 0.23815545346587896000 0.22053885459899902000 0.44413597881793976000
lemmas_between=normalized	0.00000000000000000000 0.21439307369291782000 0.23815524484962225000 0.22053864784538746000 0.44413523375988007000
lemmas_between=inr	0.00000000000000000000 0.20815216936171055000 0.23322302289307117000 0.21374698542058468000 0.43908014893531799000
lemmas_between=completion	0.00000000000000000000 0.36852121556876227000 0.36880485094297910000 0.36854869680246338000 0.59723241627216339000
shared_word=accompany-VB	0.00000000000000000000 0.36852061952231452000 0.36880425489653135000 0.36854810075601563000 0.59723190963268280000
lemmas_after=cycle	0.00000000000000000000 0.31809461675584316000 0.33921957136772107000 0.60004049539566040000 0.33621941949240863000
lemmas_after=admini	0.00000000000000000000 -0.02515462771407328500 -0.02487877476960420600 -0.02495554261258803300 -0.03985231649130582800
lemmas_after=stered	0.00000000000000000000 -0.02515461840084753900 -0.02487876545637846000 -0.02495553329936228700 -0.03985230717808008200
lemmas_between=admini	0.00000000000000000000 0.22766291812877171000 0.22800236148395925000 0.22759203787427396000 0.36901760101318359000
lemmas_between=stered	0.00000000000000000000 0.22766278401832096000 0.22800222737350850000 0.22759190376382321000 0.36901719868183136000
shared_word=Tolbutamide-NN	0.00000000000000000000 0.13953158445656300000 0.16454175420221873000 0.15496784914284945000 0.29655827581882477000
shared_word=Day-NN	0.00000000000000000000 0.16298398262006231000 0.16330487489176448000 0.16278919338947162000 0.26473928987979889000
lemmas_after=capsule	0.00000000000000000000 -0.64581651985645294000 -0.47587876394391060000 -0.39513358101248741000 -0.54416915029287338000
lemmas_after=mcg	0.00000000000000000000 -0.44545502960681915000 -0.29424705356359482000 -0.38631743937730789000 -0.16680511087179184000
lemmas_before=capsule	0.00000000000000000000 -0.61962647736072540000 -0.40771464817225933000 -0.24543254077434540000 -0.56317967176437378000
lemmas_before=mcg	0.00000000000000000000 -0.42834556847810745000 -0.34774363716132939000 -0.48628850281238556000 -0.35411783587187529000
lemmas_between=mcg	0.00000000000000000000 -0.44450820237398148000 -0.38434053957462311000 -0.41776039451360703000 -0.52303338050842285000
shared_word=capsule-NN	0.00000000000000000000 -0.47559282928705215000 -0.39056958071887493000 -0.48037269711494446000 -0.43841240182518959000
shared_word=mcg-NN	0.00000000000000000000 -0.08514672308228910000 -0.08172955471673049000 -0.08655124530196189900 -0.12440361455082893000
shared_word=efficacy-NN	0.00000000000000000000 0.65044443309307098000 0.19176561757922173000 0.06644530594348907500 0.07537865638732910200
lemmas_after=alternative	0.00000000000000000000 -0.05403563380241394000 0.11075454205274582000 0.68745696544647217000 0.01433828473091125500
lemmas_after=contraception	0.00000000000000000000 -0.11646894970908761000 -0.03854562574997544300 0.25467552384361625000 -0.07543684402480721500
lemmas_before=via	0.00000000000000000000 0.73076566308736801000 0.76065797731280327000 1.89038521051406860000 0.44316530227661133000
lemmas_after=iv	0.00000000000000000000 -0.38147004693746567000 -0.26042058016173542000 -0.26428274298086762000 -0.31198565661907196000
lemmas_before=iv	0.00000000000000000000 0.55715480446815491000 0.25387382670305669000 0.23186036571860313000 0.18978415429592133000
lemmas_between=iv	0.00000000000000000000 0.37201745808124542000 0.17032650765031576000 0.16891499026678503000 0.11193928495049477000
lemmas_before=relative	0.00000000000000000000 -0.30991083430126309000 -0.30580961436498910000 -0.31335948314517736000 -0.48047405481338501000
shared_word=approach-VB	0.00000000000000000000 0.73453761637210846000 0.82631816715002060000 1.93111354112625120000 0.75376157462596893000
shared_word=ketoconazole-NN	0.00000000000000000000 -1.42567831277847290000 -1.16662265732884410000 -1.44236645102500920000 -1.33970946073532100000
shared_word=rifampin-NN	0.00000000000000000000 -0.04539826605468988400 -0.03730140294646844300 -0.04092317726463079500 -0.04733333364129066500
lemmas_after=day5	0.00000000000000000000 -0.09604228055104613300 -0.09040727367391809800 -0.09563292795792222000 -0.13603516295552254000
lemmas_after=terminal	0.00000000000000000000 -0.10248936060816050000 -0.09370051568839699000 -0.11981480196118355000 -0.12122715823352337000
lemmas_between=day5	0.00000000000000000000 -0.16687719407491386000 -0.16466593535733409000 -0.16555273142876104000 -0.26467468589544296000
lemmas_between=terminal	0.00000000000000000000 -0.17308952473104000000 -0.17059004509064835000 -0.17787826899439096000 -0.26875761151313782000
lemmas_before=day5	0.00000000000000000000 0.03633451112546026700 0.03890096335817361300 0.01931756734848022500 0.08088783547282218900
lemmas_before=terminal	0.00000000000000000000 -0.02307685895357281000 -0.02286499462798019500 -0.02730985777452588100 -0.03315091505646705600
lemmas_after=day9	0.00000000000000000000 -0.13730289705563337000 -0.13625151099404320000 -0.14235391234979033000 -0.21492458879947662000
lemmas_after=11-fold	0.00000000000000000000 0.02195719955489039400 0.02446235323441214900 0.00966408103704452510 0.05280145630240440400
lemmas_before=day9	0.00000000000000000000 0.15925988228991628000 0.16071364688104950000 0.15201772935688496000 0.26772569864988327000
lemmas_between=inducer	0.00000000000000000000 0.11836370825767517000 0.24104653112590313000 0.20134875923395157000 0.60623940825462341000
lemmas_between=mild	0.00000000000000000000 -0.00908531920867972080 -0.00886498853105877060 -0.00959288096055388450 -0.01351664215326309200
lemmas_between=moderate	0.00000000000000000000 0.09302264358848333400 0.09487056371290236700 0.09461887774523347600 0.15825251489877701000
lemmas_between=hypertension	0.00000000000000000000 -0.23084613680839539000 -0.16377463610842824000 -0.19025988504290581000 -0.17814751900732517000
lemmas_after=simultaneous	0.00000000000000000000 0.24521385133266449000 0.26130735594779253000 0.26279355492442846000 0.48981375992298126000
lemmas_after=1.7-fold	0.00000000000000000000 0.27644930407404900000 0.29160715317266295000 0.28732743067666888000 0.49295812845230103000
lemmas_after=mild	0.00000000000000000000 -0.33658887445926666000 -0.24505399167537689000 -0.25634816661477089000 -0.27842249721288681000
lemmas_before=mild	0.00000000000000000000 -0.24249069392681122000 -0.12539940164424479000 -0.15099623426795006000 -0.07022932916879653900
shared_word=Diltiazem-NN	0.00000000000000000000 0.01602639816701412200 0.04196968692122027300 0.03054350242018699600 0.10590390861034393000
lemmas_before=simultaneous	0.00000000000000000000 0.26284535229206085000 0.36176105588674545000 0.85204106569290161000 0.49483259022235870000
lemmas_before=1.7-fold	0.00000000000000000000 -0.02624412730801850600 -0.02511226611250094700 -0.02746133902110159400 -0.03731922060251236000
lemmas_between=2-fold	0.00000000000000000000 -0.15871673962101340000 -0.15193834854289889000 -0.15539609105326235000 -0.23606256395578384000
lemmas_between=simultaneous	0.00000000000000000000 0.16987836360931396000 0.20150637719780207000 0.17029845714569092000 0.40791985392570496000
lemmas_between=1.7-fold	0.00000000000000000000 -0.10889470670372248000 -0.10083588355519169000 -0.10452156816609204000 -0.15217696875333786000
shared_word=paroxetine-NN	0.00000000000000000000 0.01321904920041561100 0.03917274996638298000 0.02079882100224494900 0.10728267580270767000
shared_word=beta-NN	0.00000000000000000000 0.77495622634887695000 0.45996770262718201000 0.20724344253540039000 0.07460361719131469700
lemmas_after=proarrhythmic	0.00000000000000000000 -0.52573233842849731000 -0.38724558427929878000 -0.40846524015069008000 -0.42356145754456520000
shared_word=class-NN	0.00000000000000000000 0.47066222131252289000 0.20395653322339058000 0.18858290836215019000 0.17703693732619286000
shared_word=flecainide-NN	0.00000000000000000000 -0.00585794675862416630 -0.00523304164380533620 -0.00785231846384704110 -0.00540598185034468770
lemmas_after=inotropic	0.00000000000000000000 0.30409894138574600000 0.26228312263265252000 0.48206551373004913000 0.21895892918109894000
lemmas_after=chronotropic	0.00000000000000000000 -0.19504743814468384000 -0.12169243965763599000 -0.12948322389274836000 -0.12190047162584960000
lemmas_after=coumarin	0.00000000000000000000 -0.03468459472060203600 -0.02360924147069454200 -0.02496503898873925200 -0.02396622125525027500
lemmas_after=indandione	0.00000000000000000000 -0.03468459472060203600 -0.02360924147069454200 -0.02496503898873925200 -0.02396622125525027500
lemmas_between=coumarin	0.00000000000000000000 0.00200678780674934390 -0.10276000201702118000 -0.07622938230633735700 -0.06804326549172401400
lemmas_between=derivative	0.00000000000000000000 -0.29207702726125717000 -0.47416546940803528000 -0.44977446645498276000 -0.49175018072128296000
lemmas_between=indandione	0.00000000000000000000 0.00200665742158889770 -0.10276008024811745000 -0.07622948288917541500 -0.06804337911307811700
lemmas_before=coumarin	0.00000000000000000000 -0.00092990323901176453 -0.05388863943517208100 -0.07970207929611206100 -0.07055166363716125500
lemmas_before=derivative	0.00000000000000000000 0.33429810404777527000 0.14673322811722755000 0.27627769857645035000 0.05551221966743469200
lemmas_before=indandione	0.00000000000000000000 -0.00093146041035652161 -0.05388935841619968400 -0.07970273867249488800 -0.07055238075554370900
shared_word=derivative-NN	0.00000000000000000000 -0.52788830548524857000 -0.44495726376771927000 -0.50794643163681030000 -0.50728307664394379000
lemmas_after=predictable	0.00000000000000000000 0.06416178960353136100 0.07674580856109969300 0.15149013698101044000 0.06983453687280416500
lemmas_after=sympathetic	0.00000000000000000000 0.11215902492403984000 0.06901377090252935900 0.10268838703632355000 0.04883854463696479800
lemmas_between=cyp2d6	0.00000000000000000000 -0.46413209289312363000 -0.39426066982559860000 -0.48897939175367355000 -0.48683439195156097000
lemmas_after=hypokalemic	0.00000000000000000000 -0.82373887300491333000 -0.60834495816379786000 -0.76233208179473877000 -0.62331300415098667000
lemmas_before=hypokalemic	0.00000000000000000000 1.41763722896575930000 0.62275461666285992000 0.40161013603210449000 0.59370758384466171000
lemmas_before=ecg	0.00000000000000000000 0.47349236905574799000 0.13497894350439310000 -0.00282926857471466060 0.06497455388307571400
shared_word=worsen-VB	0.00000000000000000000 0.00098206102848052979 -0.04398667742498219000 -0.08819480985403060900 -0.05650217458605766300
lemmas_after=extreme	0.00000000000000000000 -0.49737034738063812000 -0.48875359166413546000 -0.75990495085716248000 -0.48967091180384159000
lemmas_after=cardiovascular	0.00000000000000000000 -0.25098557397723198000 -0.23248781636357307000 -0.21512336330488324000 -0.32134417444467545000
lemmas_before=extreme	0.00000000000000000000 0.98881608247756958000 0.73438122030347586000 1.10165354609489440000 0.68717377632856369000
shared_word=BROVANA-NN	0.00000000000000000000 0.45284222066402435000 0.15353148989379406000 0.02104385197162628200 0.13440232723951340000
lemmas_between=qtc	0.00000000000000000000 0.72381103038787842000 0.35569782997481525000 0.30030900239944458000 0.33270452916622162000
lemmas_between=because	0.00000000000000000000 -1.53749145567417140000 -1.41387018561363220000 -1.71609833836555480000 -1.62258490920066830000
lemmas_after=entry	0.00000000000000000000 -0.02777341334149241400 -0.02325807296438142700 -0.03111552819609642000 -0.02622991823591291900
lemmas_after=copd	0.00000000000000000000 0.04751297831535339400 0.02414674876490607900 0.02349327038973569900 0.02258548280224204100
lemmas_after=thrombocytopenia	0.00000000000000000000 -0.24262779578566551000 -0.22185337939299643000 -0.33954664319753647000 -0.22785360831767321000
lemmas_before=thrombocytopenia	0.00000000000000000000 -0.09291258826851844800 -0.07048344495706260200 -0.09115749411284923600 -0.07364530535414814900
lemmas_between=cessation	0.00000000000000000000 -0.24516731128096581000 -0.19051034827134572000 -0.26007733494043350000 -0.19996015820652246000
lemmas_after=sufficient	0.00000000000000000000 -0.65422666072845459000 -0.46923218911979347000 -0.57651410996913910000 -0.50472373142838478000
lemmas_after=heparin	0.00000000000000000000 -0.29291398078203201000 -0.22613793343771249000 -0.30628670006990433000 -0.23732619360089302000
lemmas_after=aptt	0.00000000000000000000 -0.97989138960838318000 -0.64977312250994146000 -0.74855777621269226000 -0.67359871044754982000
shared_word=allow-VB	0.00000000000000000000 -0.09185589104890823400 -0.18881513457745314000 -0.32100465893745422000 -0.24004771187901497000
shared_word=initiate-VB	0.00000000000000000000 -0.22357855364680290000 -0.04351011058315634700 0.24640040472149849000 -0.15225866809487343000
lemmas_after=cessation	0.00000000000000000000 -0.04774664901196956600 -0.03562757841427810500 -0.04620951507240533800 -0.03736603015568107400
lemmas_before=cessation	0.00000000000000000000 -0.03305295575410127600 -0.02741928256000392100 -0.03810791857540607500 -0.02923914999701082700
lemmas_before=sufficient	0.00000000000000000000 0.59506890177726746000 0.42020479822531343000 0.56712426245212555000 0.40950952097773552000
lemmas_before=heparin	0.00000000000000000000 -0.02359681273810565500 -0.02022410931385820700 -0.03002392593771219300 -0.02100704872282221900
lemmas_before=aptt	0.00000000000000000000 -0.02359681460075080400 -0.02022411117650335700 -0.03002392780035734200 -0.02100705058546736800
lemmas_after=pharmacodynamic	0.00000000000000000000 0.02573182433843612700 0.27984417974948883000 0.05708663910627365100 0.17897366732358932000
lemmas_between=initiation	0.00000000000000000000 -0.26319933682680130000 -0.21107342583127320000 -0.27275435626506805000 -0.23899201117455959000
lemmas_between=subsequent	0.00000000000000000000 -0.01979680499061942100 -0.01948127866489812700 -0.03118381742388010000 -0.01964162293006666000
shared_word=Argatroban-NN	0.00000000000000000000 -0.01126165763707831500 -0.01083796117745805500 -0.01672662654891610100 -0.01111573557136580300
lemmas_after=pt	0.00000000000000000000 0.19854970276355743000 0.17417771788313985000 0.31107538938522339000 0.14788480475544930000
lemmas_between=safety	0.00000000000000000000 -0.34585844725370407000 -0.25370504241436720000 -0.27530319243669510000 -0.27171264961361885000
lemmas_before=adrenergic	0.00000000000000000000 0.05842998996376991300 -0.04012360889464616800 -0.08732917532324791000 -0.08587285876274108900
lemmas_before=Affect	0.00000000000000000000 -0.07811700832098722500 -0.07330472068861126900 -0.07203508820384740800 -0.08977999538183212300
lemmas_after=cyp1a1	0.00000000000000000000 -0.03351380350068211600 -0.03075680276378989200 -0.03371948935091495500 -0.03821823280304670300
lemmas_after=cyp2a6	0.00000000000000000000 -0.04277927987277507800 -0.03942655283026397200 -0.04185243649408221200 -0.04815673641860485100
lemmas_after=cyp2b6	0.00000000000000000000 -0.03351384773850441000 -0.03075684746727347400 -0.03371953405439853700 -0.03821827657520771000
lemmas_after=cyp2c19	0.00000000000000000000 -0.08843834884464740800 -0.06968543818220496200 -0.25726442039012909000 0.08370943367481231700
lemmas_after=cyp2e1	0.00000000000000000000 -0.04277933016419410700 -0.03942660498432815100 -0.04185248864814639100 -0.04815678764134645500
lemmas_before=cyp2d6	0.00000000000000000000 1.38021785020828250000 0.97385982424020767000 1.11485203355550770000 1.24576692283153530000
shared_word=cyp2d6-NN	0.00000000000000000000 -0.33508466929197311000 -0.27050619246438146000 -0.32688112929463387000 -0.32904372736811638000
lemmas_after=cyp2d6	0.00000000000000000000 -0.45916804671287537000 -0.28193627018481493000 -0.10050755739212036000 -0.41811954975128174000
lemmas_between=active	0.00000000000000000000 -0.20738290250301361000 -0.12821505265310407000 -0.13026202376931906000 -0.11820222856476903000
shared_word=Aripiprazole-NN	0.00000000000000000000 -0.01826625317335128800 0.02813473297283053400 0.16405344754457474000 -0.00806219503283500670
lemmas_after=BID	0.00000000000000000000 -0.30770904570817947000 -0.12707208842039108000 -0.25553604215383530000 0.20863688737154007000
lemmas_between=BID	0.00000000000000000000 -0.08710901811718940700 -0.06348873954266309700 0.00692940875887870790 -0.09642904996871948200
shared_word=Carbamazepine-NN	0.00000000000000000000 0.36427287757396698000 0.42780265584588051000 0.37487059086561203000 0.83981966972351074000
lemmas_before=BID	0.00000000000000000000 -0.85162170231342316000 -0.69017517380416393000 -0.87095309793949127000 -0.77094349265098572000
lemmas_after=CLINICAL	0.00000000000000000000 0.02401056885719299300 0.05845401948317885400 0.12762714177370071000 0.07219577766954898800
shared_word=famotidine-NN	0.00000000000000000000 -0.00033531508961459622 -0.00025403711606486468 -0.00028818183272960596 -0.00029116297082509845
lemmas_between=Affect	0.00000000000000000000 -0.03230571001768112200 -0.02882622089236974700 -0.02939679101109504700 -0.02896598679944872900
lemmas_before=cyp2c19	0.00000000000000000000 -0.45596005767583847000 -0.43881315062753856000 -0.50720956176519394000 -0.63277457654476166000
lemmas_between=cyp2c19	0.00000000000000000000 -0.20898906886577606000 -0.22852721810340881000 -0.06039810180664062500 -0.21659079939126968000
shared_word=cyp2c19-NN	0.00000000000000000000 -0.00005428502299764659 -0.00004328000659370446 -0.00004703392016836006 -0.00006745794962625951
lemmas_after=gross	0.00000000000000000000 -0.03196009993553161600 -0.02519897231832146600 -0.02915161103010177600 -0.02699776110239327000
lemmas_after=motor	0.00000000000000000000 0.13029273226857185000 0.02019849745556712200 -0.00773924216628074650 -0.00813033431768417360
lemmas_after=skill	0.00000000000000000000 -0.15301007591187954000 -0.12908844277262688000 -0.15351980738341808000 -0.15303536504507065000
lemmas_after=stimulus	0.00000000000000000000 -0.03196003939956426600 -0.02519892575219273600 -0.02915156399831175800 -0.02699771570041775700
lemmas_before=most	0.00000000000000000000 0.14175790175795555000 0.09357907529920339600 0.08803016413003206300 0.13605668395757675000
lemmas_before=psychoactive	0.00000000000000000000 0.07499427255243063000 0.07951370551018044400 0.14566647261381149000 0.07733512809500098200
lemmas_after=ABILIFY	0.00000000000000000000 0.07499420549720525700 0.07951363845495507100 0.14566636085510254000 0.07733506103977561000
lemmas_after=electrolyte	0.00000000000000000000 0.06585151702165603600 0.12723215389996767000 0.30259931087493896000 0.11649643536657095000
lemmas_after=abnormality	0.00000000000000000000 0.28226268291473389000 0.14065600000321865000 0.26235564798116684000 0.07128538936376571700
lemmas_before=electrolyte	0.00000000000000000000 0.38587912172079086000 0.29930716939270496000 0.47330375015735626000 0.30304823257029057000
lemmas_before=abnormality	0.00000000000000000000 0.20358374435454607000 0.21815767389489338000 0.39123944938182831000 0.21315495762974024000
shared_word=interval-NN	0.00000000000000000000 -0.14635223150253296000 -0.10710844537243247000 -0.12839217483997345000 -0.11480584833770990000
lemmas_between=electrolyte	0.00000000000000000000 0.58330467343330383000 -0.03054258227348327600 -0.03209464251995086700 0.08186559006571769700
lemmas_between=abnormality	0.00000000000000000000 -0.14345483295619488000 -0.14129184233024716000 -0.22797046601772308000 -0.14171198708936572000
shared_word=abnormality-NN	0.00000000000000000000 -0.01126994923106394700 -0.01115944115736056100 -0.01864211121574044200 -0.01119787927746074300
lemmas_before=culture	0.00000000000000000000 0.41035512089729309000 0.20219288673251867000 0.19683329807594419000 0.16957567632198334000
lemmas_after=malignant	0.00000000000000000000 0.24463051557540894000 0.17431986262090504000 0.26938654482364655000 0.14729288406670094000
lemmas_after=asparagine	0.00000000000000000000 -0.09642078541219234500 -0.08032244164496660200 0.00031808763742446899 -0.14583801478147507000
shared_word=tissue-NN	0.00000000000000000000 -0.05769496507127769300 -0.05963171832263469700 -0.06046070740558207000 -0.08652557805180549600
shared_word=culture-NN	0.00000000000000000000 -0.05769493547268211800 -0.05963169224560260800 -0.06046068132854998100 -0.08652554266154766100
lemmas_before=malignant	0.00000000000000000000 -0.25278143584728241000 -0.15414595304173417000 -0.15533212653826922000 -0.16227476019412279000
lemmas_after=below	0.00000000000000000000 0.44214411079883575000 0.20908807870000601000 0.24593931436538696000 0.17489106953144073000
shared_word=seem-VB	0.00000000000000000000 -0.03872472420334816000 -0.02068984694778919200 0.06077961623668670700 -0.05931159481406211900
shared_word=dictate-VB	0.00000000000000000000 -0.03872479218989610700 -0.02068991493433713900 0.06077948864549398400 -0.05931156221777200700
shared_word=methotrexate-NN	0.00000000000000000000 -0.09922697767615318300 -0.15853321552276611000 -0.22379516065120697000 -0.18166367337107658000
shared_word=probenecid-NN	0.00000000000000000000 -0.00330294459126889710 -0.00201978078348474810 -0.00213278140290640290 -0.00207736322772689160
lemmas_after=ulceration	0.00000000000000000000 1.24047371745109560000 0.43792476877570152000 0.29586096107959747000 0.27621738612651825000
lemmas_after=salicylate	0.00000000000000000000 0.56400340795516968000 0.27567683625966311000 0.26331267319619656000 0.26656241156160831000
shared_word=pyrazolone-NN	0.00000000000000000000 0.73049816489219666000 0.32745603006333113000 0.26530409604310989000 0.28727286681532860000
shared_word=phenylbutazone-NN	0.00000000000000000000 -0.04587435536086559300 -0.02932748396415263400 -0.03165895841084420700 -0.03106533526442945000
lemmas_after=hypersensitive	0.00000000000000000000 -0.27047134190797806000 -0.20951622200664133000 -0.22081090137362480000 -0.27508734911680222000
lemmas_before=hypersensitive	0.00000000000000000000 -0.01178653538227081300 0.07755402481416240300 0.30684909969568253000 -0.00013071298599243164
lemmas_before=alkalinizer	0.00000000000000000000 -0.14570876210927963000 -0.11135319480672479000 -0.11294114706106484000 -0.14664889872074127000
shared_word=alkalinizer-NN	0.00000000000000000000 -0.14570877328515053000 -0.11135320225730538000 -0.11294115451164544000 -0.14664890617132187000
shared_word=effectiveness-NN	0.00000000000000000000 -0.19540113210678101000 -0.39079516008496284000 -0.48051197081804276000 -0.61262106895446777000
lemmas_between=May	0.00000000000000000000 0.54174840450286865000 0.28895587846636772000 0.27786999661475420000 0.27409229241311550000
lemmas_after=anti-inflammatory	0.00000000000000000000 1.21565711498260500000 0.59809270314872265000 0.59307342953979969000 0.55753920227289200000
lemmas_after=enteric	0.00000000000000000000 -0.18831800296902657000 -0.12925878516398370000 -0.01392855495214462300 -0.25348706543445587000
lemmas_after=coated	0.00000000000000000000 -0.04461834719404578200 -0.04199927310401108100 -0.05860193632543087000 -0.05109788291156292000
lemmas_after=coating	0.00000000000000000000 -0.14369924739003181000 -0.08725916501134634000 0.04467388987541198700 -0.20238890498876572000
lemmas_between=enteric	0.00000000000000000000 -0.12327868770807981000 -0.11178495094645768000 -0.14540628716349602000 -0.13616514950990677000
lemmas_between=coated	0.00000000000000000000 -0.12327843438833952000 -0.11178469762671739000 -0.14540603756904602000 -0.13616489060223103000
lemmas_before=enteric	0.00000000000000000000 0.00142888352274894710 0.05079128342913463700 0.23006603494286537000 -0.03219447657465934800
lemmas_before=coated	0.00000000000000000000 0.00142879411578178410 0.05079129460500553300 0.23006604611873627000 -0.03219445794820785500
shared_word=antacid-NN	0.00000000000000000000 -0.31794653460383415000 -0.42649993300437927000 -1.07579830288887020000 0.19326785206794739000
shared_word=STRATTERA-NN	0.00000000000000000000 -0.16020699590444565000 -0.12455770070664585000 -0.16377689316868782000 -0.13092665374279022000
lemmas_before=EM	0.00000000000000000000 0.14774923026561737000 0.27075629774481058000 0.24426851421594620000 0.57657185196876526000
lemmas_before=individual	0.00000000000000000000 0.27962863817811012000 0.30337978340685368000 0.41912614554166794000 0.45343042910099030000
lemmas_after=Css	0.00000000000000000000 0.36624950170516968000 0.45070738036883995000 0.44484331784769893000 0.80870881676673889000
shared_word=individual-NN	0.00000000000000000000 -0.09157293289899826000 0.11739984247833490000 0.08073589205741882300 0.41051895171403885000
lemmas_before=Css	0.00000000000000000000 -0.21850873529911041000 -0.17995980195701122000 -0.20058351196348667000 -0.23214570432901382000
lemmas_after=suspension	0.00000000000000000000 -0.13882695138454437000 -0.07744093285873532300 -0.12588649615645409000 -0.00263249874114990230
shared_word=suspension-NN	0.00000000000000000000 0.24718917347490788000 0.25548068368516397000 0.25532710351399146000 0.42169150710105896000
lemmas_before=suspension	0.00000000000000000000 -0.44122426584362984000 -0.39495293982326984000 -0.41597722284495831000 -0.57133422791957855000
lemmas_before=Alternatives	0.00000000000000000000 -0.27747976779937744000 -0.17330726236104965000 0.05926200747489929200 -0.26841941475868225000
lemmas_between=pcp	0.00000000000000000000 0.28726718947291374000 0.30304875690490007000 0.56495389342308044000 0.29660874791443348000
shared_word=Alternatives-NN	0.00000000000000000000 -0.27747909724712372000 -0.17330659553408623000 0.05926229059696197500 -0.26841866970062256000
shared_word=Rifabutin-NN	0.00000000000000000000 -0.18552904203534126000 -0.13815896771848202000 -0.15406429022550583000 -0.14718001708388329000
lemmas_before=neuromuscular	0.00000000000000000000 0.67789216712117195000 0.01966211199760437000 -0.12638583406805992000 -0.22764016315340996000
lemmas_before=salt	0.00000000000000000000 1.65844726562500000000 0.81672844476997852000 0.69554154574871063000 0.80143379047513008000
shared_word=enflurane-NN	0.00000000000000000000 -0.40159378945827484000 -0.23434340034145862000 -0.23643357399851084000 -0.23659507720731199000
lemmas_between=salt	0.00000000000000000000 0.10982424020767212000 0.24901383183896542000 0.19018725305795670000 0.66755959391593933000
lemmas_before=onset	0.00000000000000000000 0.87104791402816772000 0.32995219761505723000 0.12867301702499390000 0.28409148007631302000
lemmas_before=depth	0.00000000000000000000 0.08401979506015777600 0.03337810258381068700 0.02554220147430896800 0.02201566658914089200
lemmas_between=until	0.00000000000000000000 0.14852464944124222000 0.22171748196706176000 0.49074399471282959000 0.19795429520308971000
lemmas_after=neuromuscular	0.00000000000000000000 0.63729125261306763000 0.22147255018353462000 0.31234177947044373000 0.08026656508445739700
lemmas_after=atropinization	0.00000000000000000000 -0.33670821040868759000 -0.24064785474911332000 -0.28582147881388664000 -0.26230042055249214000
lemmas_after=mydriasis	0.00000000000000000000 -0.33670835942029953000 -0.24064798885956407000 -0.28582157194614410000 -0.26230055466294289000
lemmas_after=dryness	0.00000000000000000000 -0.33670800179243088000 -0.24064745241776109000 -0.28582103177905083000 -0.26230001449584961000
lemmas_after=nose	0.00000000000000000000 -0.33670816570520401000 -0.24064775044098496000 -0.28582132980227470000 -0.26230031251907349000
lemmas_after=earlier	0.00000000000000000000 -0.33670733869075775000 -0.24064690107479692000 -0.28582051768898964000 -0.26229945756494999000
lemmas_before=sign	0.00000000000000000000 -0.55544368922710419000 -0.50176994688808918000 -0.51682898029685020000 -0.68048791587352753000
lemmas_before=atropinization	0.00000000000000000000 -0.22028989903628826000 -0.19523247703909874000 -0.27026599645614624000 -0.22738547995686531000
lemmas_before=mydriasis	0.00000000000000000000 -0.22226587310433388000 -0.25033373478800058000 -0.36855949461460114000 -0.28602756559848785000
lemmas_before=dryness	0.00000000000000000000 -0.22029194235801697000 -0.19523450359702110000 -0.27026803046464920000 -0.22738756611943245000
lemmas_before=nose	0.00000000000000000000 -0.22029343806207180000 -0.19523581489920616000 -0.27026931196451187000 -0.22738887369632721000
lemmas_before=earlier	0.00000000000000000000 -0.22029486484825611000 -0.19523706659674644000 -0.27027073502540588000 -0.22739012166857719000
lemmas_before=precaution	0.00000000000000000000 0.13475677184760571000 0.15079989205696620000 0.27955341339111328000 0.14399557607248425000
lemmas_before=mind	0.00000000000000000000 0.20402660220861435000 0.31000921828672290000 0.42466217279434204000 0.49201707541942596000
lemmas_before=poisoning	0.00000000000000000000 0.13475522585213184000 0.15079835723736323000 0.27955184876918793000 0.14399404590949416000
shared_word=precaution-NN	0.00000000000000000000 0.13475483842194080000 0.15079796980717219000 0.27955111861228943000 0.14399365894496441000
shared_word=keep-VB	0.00000000000000000000 0.13475519418716431000 0.15079831253387965000 0.27955111861228943000 0.14399400167167187000
shared_word=bear-VB	0.00000000000000000000 0.31076338887214661000 0.38150557520566508000 0.50183023512363434000 0.57134321331977844000
lemmas_after=convulsion	0.00000000000000000000 0.72924742102622986000 0.30968089029192924000 0.39038101211190224000 0.18283039331436157000
lemmas_between=history	0.00000000000000000000 0.15423638001084328000 0.19865857297554612000 0.40230637788772583000 0.19023755099624395000
lemmas_after=history	0.00000000000000000000 0.63377966731786728000 0.75199413578957319000 1.44294875860214230000 0.72582921199500561000
lemmas_before=history	0.00000000000000000000 -0.63826644420623779000 -0.37264787964522839000 -0.27990347146987915000 -0.39307558164000511000
shared_word=Auranofin-NN	0.00000000000000000000 -0.38529676198959351000 -0.31468033511191607000 -0.42002829909324646000 -0.32116203941404819000
shared_word=history-NN	0.00000000000000000000 -0.28516075760126114000 -0.22137226397171617000 -0.29870358854532242000 -0.22485478362068534000
shared_word=penicillamine-NN	0.00000000000000000000 -0.01178214675746858100 -0.01001667822129093100 -0.01387728331610560400 -0.01021506782853975900
shared_word=MAO-NN	0.00000000000000000000 -0.16436922037974000000 -0.07049633050337433800 -0.13624818110838532000 0.28313531493768096000
lemmas_after=hypertensive	0.00000000000000000000 0.22223385423421860000 -0.09802519995719194400 -0.36988956481218338000 -0.13741194456815720000
